id,num_comments,num_upvotes,num_downvotes
dlm7h2,1751,18966,0
dc9tm3,1503,15751,0
ehmoqr,1202,14367,0
23ough,872,1800,0
2fiv8r,760,1121,0
3fhg6g,424,495,0
d8oxka,354,577,0
7buzbs,338,5644,0
4y2pvf,272,1798,0
env2cb,220,289,0
cojaco,148,83,0
qp042,94,450,0
cd6l4p,86,1162,0
afizq0,75,214,0
6fuybn,60,416,0
42zexc,59,157,0
3dmq2j,56,125,0
5m0n4w,52,224,0
e63f68,51,74,0
cy5c1z,48,328,0
61xlkk,48,202,0
2ph7l2,47,34,0
cf2owl,45,103,0
3vxp9f,42,26,0
dkphy7,41,18,0
372l0m,41,20,0
cry9kj,40,520,0
d2sk27,38,26,0
1ktkt5,37,13,0
enxudd,37,47,0
49z5pr,36,179,0
ea1f7e,35,69,0
cd3r86,35,4,0
38j7zh,33,4,0
cr8ddd,32,31,0
64rato,32,1,0
54kdba,32,85,0
9dqcl1,31,53,0
c8uza6,31,3,0
1qe8lx,31,22,0
3haai2,31,23,0
eyklmi,30,1,0
ezz20k,30,58,0
b7bux3,29,1,0
ewo8bx,29,22,0
czyoa0,29,15,0
egajrq,29,17,0
d9dz8a,28,34,0
4723hy,28,8,0
eyns8z,27,3,0
3vvig6,27,5,0
d2av14,26,25,0
dsilut,26,2,0
rkmjp,26,27,0
coxp0j,25,5,0
1jyfa8,25,22,0
2ur7ie,25,10,0
epv164,24,31,0
513myw,24,57,0
cj2enw,23,18,0
f2zeyz,23,30,0
f2moee,22,0,0
55v3j2,22,0,0
d7ia9j,22,7,0
d2o6ba,21,4,0
cr1les,21,11,0
3zgu9k,21,0,0
908x5o,21,5,0
5fa3us,21,9,0
cqhpld,21,9,0
1t1zsr,21,0,0
d0y2o3,21,0,0
1ojqo9,21,0,0
dvcm0s,21,13,0
4aat34,21,0,0
e2ugca,20,18,0
26j61n,20,0,0
drzm0o,20,6,0
1ealmy,20,12,0
1lj8u6,20,3,0
dc0865,19,5,0
3uoc7f,19,8,0
ddoy9v,19,33,0
f3fsur,19,9,0
8kzhtd,19,0,0
4tpo0r,19,66,0
d5hdhp,18,8,0
eoerdx,18,11,0
e8euo4,18,3,0
4lbj76,18,0,0
4q1blg,17,1,0
8k9lx7,17,8,0
64xjxg,17,27,0
cds2jn,17,1,0
dkyl0p,17,39,0
5566n3,17,38,0
ehkjpo,16,61,0
2kfae6,16,0,0
d9v9l0,16,1,0
6aeija,16,4,0
ctzj0g,16,4,0
d8gqm7,16,8,0
5sy12t,16,4,0
e84fbx,16,5,0
dh4qf4,16,1,0
dno7g3,15,3,0
evnk9c,15,1,0
3zfbgx,15,0,0
ec9jm9,15,0,0
en8cak,15,16,0
4ckp6h,15,16,0
1wxnta,15,1,0
demuiv,15,1,0
c8n7gg,15,3,0
2eurrb,15,0,0
3fvt7l,15,0,0
cg8yih,15,0,0
4msk0o,15,4,0
ecr51p,14,0,0
36p8cc,14,1,0
75lixx,14,3,0
762d05,14,131,0
904j0m,14,5,0
3wyfgh,14,3,0
